,PDF,Palabra,Frecuencia
926,PSOE,dado,13
927,PSOE,pasos,8
928,PSOE,decididos,2
929,PSOE,lacra,5
930,PSOE,llamada,7
931,PSOE,callaro,1
932,PSOE,actuado,3
933,PSOE,determinación,2
934,PSOE,reconocer,5
935,PSOE,impacto,48
936,PSOE,valientes,1
937,PSOE,superar,9
938,PSOE,acabar,18
939,PSOE,machismo,4
940,PSOE,infamia,1
941,PSOE,decidido,3
942,PSOE,erradicación,7
943,PSOE,permisos,13
944,PSOE,paternidad,7
945,PSOE,acoso,15
946,PSOE,mu,2
947,PSOE,jeres,1
948,PSOE,luchado,3
949,PSOE,infantil,86
950,PSOE,avanzamos,5
951,PSOE,incrementando,10
952,PSOE,casi,14
953,PSOE,presupuesto,13
954,PSOE,becas,25
955,PSOE,comedor,9
956,PSOE,prestaciones,27
957,PSOE,cabe,3
958,PSOE,decir,10
959,PSOE,apue,1
960,PSOE,sta,2
961,PSOE,tecnología,17
962,PSOE,avanzado,13
963,PSOE,negocio,11
964,PSOE,privilegio,2
965,PSOE,alcance,10
966,PSOE,responda,2
967,PSOE,actuales,9
968,PSOE,consolidar,13
969,PSOE,quinto,4
970,PSOE,hacer,86
971,PSOE,efectivo,12
972,PSOE,digna,13
973,PSOE,españ,3
974,PSOE,crece,3
975,PSOE,respetado,1
976,PSOE,miran,1
977,PSOE,preguntan,1
978,PSOE,escuchan,1
979,PSOE,socios,11
980,PSOE,europeos,36
981,PSOE,dentro,24
982,PSOE,recuperado,13
983,PSOE,veía,1
984,PSOE,hacía,2
985,PSOE,décadas,7
986,PSOE,ausencia,6
987,PSOE,absoluta,3
988,PSOE,perfil,12
989,PSOE,propio,181
990,PSOE,convierte,5
991,PSOE,países,57
992,PSOE,centrales,2
993,PSOE,recoge,2
994,PSOE,europeísmo,2
995,PSOE,contribuye,6
996,PSOE,forjar,2
997,PSOE,unida,5
998,PSOE,marcará,1
999,PSOE,presiden,1
1000,PSOE,cia,10
1001,PSOE,turno,3
1002,PSOE,consejo,32
1003,PSOE,diálogos,1
1004,PSOE,convertido,7
1005,PSOE,referencia,12
1006,PSOE,debates,8
1007,PSOE,presidente,5
1008,PSOE,secretario,2
1009,PSOE,general,119
1010,PSOE,p,56
1011,PSOE,soe,1
1012,PSOE,pedro,17
1013,PSOE,sánchez,17
1014,PSOE,acudido,2
1015,PSOE,bruselas,2
1016,PSOE,intereses,8
1017,PSOE,traído,3
1018,PSOE,logro,4
1019,PSOE,mejorado,8
1020,PSOE,condiciones,41
1021,PSOE,oyente,2
1022,PSOE,limitaba,1
1023,PSOE,aplicar,32
1024,PSOE,activo,12
1025,PSOE,influye,1
1026,PSOE,determinante,10
1027,PSOE,iniciativas,40
1028,PSOE,comunes,11
1029,PSOE,destaca,2
1030,PSOE,conservadora,1
1031,PSOE,nacionalismo,1
1032,PSOE,extre,1
1033,PSOE,mo,7
1034,PSOE,pretende,6
1035,PSOE,minar,1
1036,PSOE,fundamentos,1
1037,PSOE,mismos,6
1038,PSOE,llegado,5
1039,PSOE,mano,6
1040,PSOE,entregado,1
1041,PSOE,dando,12
1042,PSOE,primeros,3
1043,PSOE,fr,1
1044,PSOE,utos,1
1045,PSOE,frutos,1
